GTA SA 1.0.0.0 US
Unhandled exception at 0x004C4576 in enb.exe (+0xc4576): 0xC0000005: Access violation reading location 0x00000012.
    Register dump:
        EAX: 0x00000000  EBX: 0x008E2C90  ECX: 0x00000000  EDX: 0x19E6DBD3  
        EDI: 0x00000000  ESI: 0x00B71848  EBP: 0x0022F238  EIP: 0x004C4576  
        ESP: 0x0022F124  EFL: 0x00000216  CS: 0x00000107   SS: 0x00000023   
        GS: 0x00000023   FS: 0x0000010F   ES: 0x00000023   DS: 0x00000023   
        
    Stack dump:
        0x0022F124:  00B1B974 01BC0590 0082B6A4 00000003 0082B6C1 00B71848
        0x0022F13C:  008E2C90 00B71848 00000FBF 0022F138 01BC2F68 0022F160
        0x0022F154:  7BF5F659 01BC2F68 00B71848 0022F16C 0082AD25 01BC2F68
        0x0022F16C:  0022F1B8 00824016 00000013 0082381C 008E2C90 00823812
        0x0022F184:  00000000 00B71848 008E2C90 0022F1D8 00827BA9 00000000
        0x0022F19C:  0022F1F8 008E2C90 8AEDA2C5 008E2C90 8A65C9EC 0022F238
        0x0022F1B4:  00823A2D 008E2EC0 00000073 0053CF49 00000073 00000000
        0x0022F1CC:  196C3671 00000246 00B71848 00B71848 005B6821 005B682C
        0x0022F1E4:  00B71848 0022F238 00B47BCA 00000012 000000D4 002C0920
        0x0022F1FC:  FFFFFFFF 00000001 FFFFFFFF 0022F238 008E2C90 78C52FC0
        base: 0x00030000   top: 0x0022F124   bottom: 0x00230000
        
    Backtrace (may be wrong):
        =>0x004C4576 in enb.exe (+0xc4576) (0x0022F238) 
          0x78C54700 in std.data.dll (+0x64700) (0x0022F354) 
          0x78E061B5 in std.data.dll (+0x2161b5) (0x0022F360) 
          0x78E07280 in std.data.dll (+0x217280) (0x0022F390) 
          0x793E5C4A in modloader.asi (+0x25c4a) (0x0022F3B8) 
          0x793CED2F in modloader.asi (+0xed2f) (0x0022F3D4) 
          0x793D09E1 in modloader.asi (+0x109e1) (0x0022F3F0) 
          0x793CB885 in modloader.asi (+0xb885) (0x0022F418) 
          0x00580620 in enb.exe (+0x180620) (0x0022F4C4) 
          0x7868D1A4 in sa.gps.redux.asi (+0x1d1a4) (0x0022F514) 
          0x786851CB in sa.gps.redux.asi (+0x151cb) (0x0022F538) 
          0x78683EAE in sa.gps.redux.asi (+0x13eae) (0x0022F638) 
          0x7ADD97D2 in CLEO.asi (+0x197d2) (0x0022F654) 
          0x793DB8E9 in modloader.asi (+0x1b8e9) (0x0022F69C) 
          0x793DFC02 in modloader.asi (+0x1fc02) (0x0022F6B0) 
          0x793DE267 in modloader.asi (+0x1e267) (0x0022F6CC) 
          0x793E0246 in modloader.asi (+0x20246) (0x0022F840) 
          0x793E013C in modloader.asi (+0x2013c) (0x0022F84C) 
          0x0053ECC2 in enb.exe (+0x13ecc2) (0x7B76B910) 
        
    
